1647008353311	geckodriver	INFO	Listening on 127.0.0.1:61839
1647008356425	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--disable-gpu" "-foreground" "-no-remote" "-profile" "C:\\Users\\Bradwyn\\AppData\\Local\\robocorp\\temp\\4d65822107fcee4a\\rust_mozprofileJPNg6g"
*** You are running in headless mode.
1647008359607	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: Send(msgname=PWindowGlobal::Msg_UpdateDocumentHasLoaded) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_RemoveDynEntriesFromActiveSessionHistoryEntry) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: Send(msgname=PWindowGlobal::Msg_AccumulatePageUseCounters) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: Send(msgname=PWindowGlobal::Msg_UpdateBFCacheStatus) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardWindowContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_RemoveDynEntriesFromActiveSessionHistoryEntry) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_RemoveDynEntriesFromActiveSessionHistoryEntry) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_RemoveDynEntriesFromActiveSessionHistoryEntry) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_RemoveDynEntriesFromActiveSessionHistoryEntry) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_RemoveDynEntriesFromActiveSessionHistoryEntry) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_RemoveDynEntriesFromActiveSessionHistoryEntry) Closed channel: cannot send/recv


###!!! [Child][PContentChild] Error: Send(msgname=PContent::Msg_SynchronizeLayoutHistoryState) Closed channel: cannot send/recv


###!!! [Parent][PBackgroundParent] Error: Send(msgname=PVsync::Msg_Notify) Channel error: cannot send/recv


###!!! [Parent][PBackgroundParent] Error: Send(msgname=PVsync::Msg_Notify) Channel error: cannot send/recv


###!!! [Parent][PBackgroundParent] Error: Send(msgname=PVsync::Msg_Notify) Channel error: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][PContentParent] Error: Send(msgname=PContent::Msg_DestroyBrowsingContextGroup) Closed channel: cannot send/recv

JavaScript error: resource://gre/modules/Sqlite.jsm, line 1105: Error: Sqlite.jsm has been shutdown. Cannot open connection to: C:\Users\Bradwyn\AppData\Local\robocorp\temp\4d65822107fcf01a\rust_mozprofilewytdoS\protections.sqlite

###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PBrowserBridge::Msg___delete__) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Msg_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Reply_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][PContentChild] Error: RunMessage(msgname=PContent::Reply_DiscardBrowsingContext) Channel closing: too late to send/recv, messages will be lost

ype: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
